action,ms,bytes,lang,code,repeat,minver,comment
before,,,q,testQGW::get hsym`$ "/"sv(getenv[`KDBTORQFSP];"/unitTesting/data/testQGW"),,,loading the test data 
before,,,q,resQGW::get hsym `$"/"sv(getenv[`KDBTORQFSP];"/unitTesting/data/resQGW"),,,loading the results dictionary 
true,,,q,resQGW[`a]~.gw.checkQuery[testQGW[`a];testQGW[`s2]],,,checking query on HDB
true,,,q,resQGW[`b]~.gw.checkQuery[testQGW[`b];testQGW[`s2]],,,checking query on HDB
true,,,q,resQGW[`c]~.gw.checkQuery[testQGW[`c];testQGW[`s2]],,,checking query on HDB
true,,,q,resQGW[`d]~.gw.checkQuery[testQGW[`d];testQGW[`s2]],,,checking query on HDB
true,,,q,resQGW[`e]~.gw.checkQuery[testQGW[`e];testQGW[`s2]],,,checking query on HDB
true,,,q,resQGW[`f]~.gw.checkQuery[testQGW[`f];testQGW[`s2]],,,checking query on HDB
true,,,q,resQGW[`g]~.gw.checkQuery[testQGW[`g];testQGW[`s2]],,,checking query on HDB
true,,,q,resQGW[`h]~.gw.checkQuery[testQGW[`h];testQGW[`s2]],,,checking query on HDB
true,,,q,resQGW[`j]~.gw.checkQuery[testQGW[`j];testQGW[`s2]],,,checking query on HDB
true,,,q,resQGW[`k]~.gw.checkQuery[testQGW[`k];testQGW[`s2]],,,checking query on HDB
true,,,q,resQGW[`l]~.gw.checkQuery[testQGW[`l];testQGW[`s2]],,,checking query on HDB
true,,,q,resQGW[`m]~.gw.checkQuery[testQGW[`m];testQGW[`s2]],,,checking query on HDB
